"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_tidehunter_ravage_ancient_Description" "Древний вызывает смертоносные щупальца, которые наносят урон и оглушают врагов вокруг себя."

		"DOTA_Tooltip_Ability_treant_overgrowth_ancient"    "Roots"
		"DOTA_Tooltip_Ability_treant_overgrowth_ancient_duration"    "ROOT DURATION:"
		"DOTA_Tooltip_Ability_treant_overgrowth_ancient_damage"    "DAMAGE:"
		"DOTA_Tooltip_Ability_treant_overgrowth_ancient_Description" "Древний вызывает из земли корни, которые не дают ближайшим врагам двигаться, телепортироваться, становиться невидимыми или атаковать, нанося им урон с течением времени."

		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_ancient"    "Lightning Storm"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_ancient_duration"    "ROOT DURATION:"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_ancient_damage"    "DAMAGE:"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_ancient_armor_reduction"    "ARMOR REDUCTION:"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_ancient_strike_interval"    "STRIKE INTERVAL:"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_ancient_Description" "Древний вызывает смертоносное штормовое облако, которое наносит урон и снижает броню ближайших врагов."

		"waves_time_remaining" "Следующая волна"
		"waves_label" "Патруль"
		"waves_preparing" "Подготовка..."
		"base_ancient" "Мировая душа"
		"evil_citadel" "Коррумпированная цитадель"

		"DOTA_Tooltip_Ability_item_gold_bag"    "Мешок Золота"
		"DOTA_Tooltip_Ability_item_gold_bag_Description"    "Награждает игрока 1-1000 золотых при поднятии."

		"DOTA_Tooltip_Ability_item_roshan_soul"    "Roshan Soul"
		"DOTA_Tooltip_Ability_item_zeus_soul"    "Soul of the Heavenly Father"
		"DOTA_Tooltip_Ability_item_zeus_soul_Description"    "Компонент, необходимый для создания самых легендарных артефактов, которое когда-либо видел мир."

		"one_lost_soul_item_error" "Одновременно можно экипировать только один предмет этого типа"
		"lost_soul_courier" "Курьер не может перевозить данный товар"
		"lost_soul_not_shop" "Этот предмет можно приобрести только у фонтана"
		"lost_soul_not_stash" "Невозможно поместить этот предмет в тайник"

		"effects_disabled_info" "Отключает модификаторы крипов и игрока на всех сложностях из-за чего вам будет гораздо легче играть. "
        "effects_enabled_info" "Игроки и крипы будут получать полезные и негативные модификаторы в зависимости от сложности, делая игру гораздо сложнее."
        "effects_enabled" "Модификаторы"
        "effects_yes" "Режим Выживания (ON)"
        "effects_no" "Режим Выживания (OFF)"

        "fast_bosses_disabled_info" "Крипы и боссы имеют обычное время возрождения."
        "fast_bosses_enabled_info" "Крипы и боссы возрождаются в два раза быстрее."
        "fast_bosses_yes" "Быстрое возрождение (ON)"
        "fast_bosses_no" "Быстрое возрождение (OFF)"

        "gold_disabled_info" "Зарабатывайте обычное количество золота с убийства врагов."
        "gold_enabled_info" "Зарабатывайте в два раза больше золота с убийства врагов."
        "gold_yes" "Двойное золото (ON)"
        "gold_no" "Двойное золото (OFF)"

        "exp_disabled_info" "Получайте опыт по обычному."
        "exp_enabled_info" "Получайте опыт в два раза лучше."
        "exp_yes" "Двойной опыт (ON)"
        "exp_no" "Двойной опыт (OFF)"
		
		"waves_disabled_info" "Полностью отключает патрулирование."
		"waves_enabled_info" "Патрули врагов будут появляться из испорченной цитадели и нападать на Мировую душу. Ваша задача - защитить ее. Вы проиграете, если она будет уничтожена."
		"difficulty_select" "Game Settings"
		"waves_enabled" "Патруль"
		"waves_yes" "ВКЛ"
		"waves_no" "ВЫКЛ"
		"difficulty_infinity" "Ад"
		"difficulty_easy" "Введение"
		"difficulty_normal" "Средне"
		"difficulty_hard" "Сложно"
		"difficulty_unfair" "Кошмар"
		"difficulty_impossible" "Невозможно"
		"difficulty_hardcore" "Беспощадный"
		"difficulty_apocalypse" "Апокалипс"


		"difficulty_easy_info" "<h1>Введение</h1><font color='lightgreen'>+ У врагов на <b>50%</b> меньше здоровья<br>+ Враги наносят на <b>50%</b> меньше урона<br>+ С врагов выпадает на <b>200%</b> больше золота после их убийства</font>"

        "difficulty_normal_info" "<h1>Средне</h1>• У врагов <b>100%</b> здоровья<br>• Враги наносят <b>100%</b> урона</font>"

        "difficulty_hard_info" "<h1>Сложно</h1><font color='red'>• У врагов на <b>150%</b> больше здоровья<br>• Враги наносят на <b>200%</b> больше урона</font>"

        "difficulty_unfair_info" "<h1>Кошмар</h1><font color='red'>• У врагов на <b>200%</b> больше здоровья<br>• Враги наносят на <b>400%</b> больше урона</font>"

        "difficulty_impossible_info" "<h1>Невозможно</h1><font color='red'>- У врагов на <b>400%</b> больше здоровья<br>- Враги наносят на <b>800%</b> больше урона<br>- Ваш лимит <b>x10</b> жизней на игрока</font><br><font color='lightgreen'>+ С врагов выпадает на <b>25%</b> больше золота после их убийства</font>"

        "difficulty_infinity_info" "<h1>Ад</h1><font color='red'>- У врагов на <b>800%</b> больше здоровья<br>- Враги наносят на <b>1600%</b> больше урона<br>- Ваш лимит <b>x5</b> жизней на игрока</font><br><font color='lightgreen'>+ С врагов выпадает на <b>30%</b> больше золота после их убийства</font>"

        "difficulty_hardcore_info" "<h1>Беспощадный</h1><font color='red'>- У врагов на <b>1200%</b> больше здоровья<br>- Враги наносят на <b>2400%</b> больше урона<br>- Ваш лимит <b>x1</b> жизней на игрока</font><br><font color='lightgreen'>+ С врагов выпадает на <b>35%</b> больше золота после их убийства</font>"

        "difficulty_apocalypse_info" "<h1>Апокалипс</h1><font color='red'>- У врагов на <b>1000%</b> больше здоровья<br>- Враги наносят на <b>3200%</b> больше урона<br>- Ваш лимит <b>x1</b> жизней на игрока<br>- Получение <b>10 удара</b> с любого врага мгновенно вас убьёт</font><br><font color='lightgreen'>+ С врагов выпадает на <b>40%</b> больше золота после их убийства</font>"

        "DOTA_Tooltip_ability_huskar_berserkers_blood_custom" "Berserker's Blood"
  "DOTA_Tooltip_ability_huskar_berserkers_blood_custom_Description" "Раны Huskar подпитывают его силу, увеличивая скорость атаки и броню на основе недостающего здоровья. Он также получает регенерацию здоровья, основанную на проценте от его максимального здоровья."
  "DOTA_Tooltip_ability_huskar_berserkers_blood_custom_maximum_attack_speed" "МАКСИМАЛЬНАЯ СКОРОСТЬ АТАКИ:"
  "DOTA_Tooltip_ability_huskar_berserkers_blood_custom_maximum_armor" "МАКСИМУМ БРОНИ:"
  "DOTA_Tooltip_ability_huskar_berserkers_blood_custom_max_health_regen_pct" "%МАКСИМАЛЬНАЯ РЕГЕНЕРАЦИЯ:"
  "DOTA_Tooltip_ability_huskar_berserkers_blood_custom_hp_threshold_max" "%ЗДОРОВЬЯ ДЛЯ МАКСИМАЛЬНОГО ЭФФЕКТА:"

  "DOTA_Tooltip_ability_huskar_burning_spear_custom" "Burning Spear"
  "DOTA_Tooltip_ability_huskar_burning_spear_custom_Description" "Huskar поджигает свои копья, нанося урон с течением времени при обычной атаке. Многократные атаки наносят дополнительный урон. Каждая атака отнимает часть здоровья Huskar и преобразует его в урон.<br><br>Наносит несмертельный урон боссам."
  "DOTA_Tooltip_ability_huskar_burning_spear_custom_health_cost" "%МАКСИМАЛЬНОЕ КОЛИЧЕСТВО ЗДОРОВЬЯ В УРОН:"
  "DOTA_Tooltip_ability_huskar_burning_spear_custom_AbilityDuration" "ДЛИТЕЛЬНОСТЬ:"
  "DOTA_Tooltip_ability_huskar_burning_spear_custom_max_stacks" "МАКС СТАКОВ:"

  "DOTA_Tooltip_Ability_item_mercure7" "Lost Mercure"
  "DOTA_Tooltip_Ability_item_mercure7_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure7_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure7_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure7_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure7_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure7_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."

  "DOTA_Tooltip_Ability_item_mercure8" "Rainbow Mercure"
  "DOTA_Tooltip_Ability_item_mercure8_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure8_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure8_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure8_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure8_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure8_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."


  "DOTA_Tooltip_Ability_item_mercure" "Mercure"
  "DOTA_Tooltip_Ability_item_mercure_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."

  "DOTA_Tooltip_Ability_item_mercure2" "Mercure LVL2"
  "DOTA_Tooltip_Ability_item_mercure2_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure2_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure2_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure2_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure2_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure2_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."

  "DOTA_Tooltip_Ability_item_mercure3" "Mercure LVL3"
  "DOTA_Tooltip_Ability_item_mercure3_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure3_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure3_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure3_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure3_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure3_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."

  "DOTA_Tooltip_Ability_item_mercure4" "Mercure LVL4"
  "DOTA_Tooltip_Ability_item_mercure4_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure4_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure4_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure4_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure4_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure4_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."

  "DOTA_Tooltip_Ability_item_mercure5" "Mercure LVL5"
  "DOTA_Tooltip_Ability_item_mercure5_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure5_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure5_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure5_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure5_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure5_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."

  "DOTA_Tooltip_Ability_item_mercure6" "Mercure LVL6"
  "DOTA_Tooltip_Ability_item_mercure6_bonus_damage" "+$damage"
  "DOTA_Tooltip_Ability_item_mercure6_bonus_attack_speed" "+$attack"
  "DOTA_Tooltip_Ability_item_mercure6_bonus_evasion" "%+$evasion"
  "DOTA_Tooltip_Ability_item_mercure6_bonus_agility" "+$agi"
  "DOTA_Tooltip_Ability_item_mercure6_movement_speed_percent_bonus" "%+$move_speed"
  "DOTA_Tooltip_Ability_item_mercure6_Description" "<h1>Пассивное: Flutter</h1>Каждая атака имеет %boost_chance%%% шанс наложить стак Flutter. Каждый стак Flutter увеличивает Вашу ловкость на %boost_agility_pct%%% на %boost_duration% секунд, вплоть до %boost_max_stacks% стаков.\n<h1>Passive: Agile</h1>Your attacks deal an additional %agi_dmg%%% of your Agility as damage."

  "DOTA_Tooltip_modifier_mercure_boost" "Flutter"
  "DOTA_Tooltip_modifier_mercure_boost_Description" "Gaining bonus agility based on a portion of your base agility."

  "DOTA_Tooltip_Ability_tower_attack"    "Усиленные атаки башни"
        "DOTA_Tooltip_Ability_tower_attack_description"    "Эта башня атакует гораздо быстрее и наносит значительно больше урона, чем обычная башня."

        "DOTA_Tooltip_modifier_limited_lives" "Жизни"
  "DOTA_Tooltip_modifier_limited_lives_Description" "Каждый раз, когда вы умираете, вы теряете 1 оставшуюся жизнь. Если у вас останется последняя оставшаяся жизнь и вы умрете, вы больше не возродитесь."
	
	"DOTA_Tooltip_Ability_citadel_support_tower" "Защита от бэкдора"
		"DOTA_Tooltip_Ability_citadel_support_tower_Description" "Не может получать урон, пока стоят поврежденные башни цитадели."

		"DOTA_Tooltip_Ability_windranger_powershot_custom" "Powershot"
  "DOTA_Tooltip_Ability_windranger_powershot_custom_Description" "Windranger имеет шанс при атаке выпустить мощный выстрел, который наносит урон врагам на своем пути. Способность также разрушает деревья."
  "DOTA_Tooltip_Ability_windranger_powershot_custom_powershot_damage" "УРОН:"
  "DOTA_Tooltip_Ability_windranger_powershot_custom_int_damage" "%ИНТЕЛЛЕКТА В УРОН:"
  "DOTA_Tooltip_Ability_windranger_powershot_custom_arrow_range" "ДАЛЬНОСТЬ СТРЕЛЫ:"
  "DOTA_Tooltip_Ability_windranger_powershot_custom_chance" "%ШАНС:"

  "DOTA_Tooltip_Ability_windranger_focus_fire_custom" "Split Arrows"
  "DOTA_Tooltip_Ability_windranger_focus_fire_custom_Description" "Атаки Windranger поражают нескольких врагов. Дополнительные атаки накладывают модификаторы атаки. Она также получает увеличенную дальность атаки и уменьшенное базовое время атаки."
  "DOTA_Tooltip_Ability_windranger_focus_fire_custom_max_targets" "МАКСИМУМ ВРАГОВ:"
  "DOTA_Tooltip_Ability_windranger_focus_fire_custom_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
  "DOTA_Tooltip_Ability_windranger_focus_fire_custom_bonus_bat" "БАЗОВОЕ ВРЕМЯ АТАКИ:"
  "DOTA_Tooltip_Ability_windranger_focus_fire_custom_bonus_range" "БОНУСНАЯ ДАЛЬНОСТЬ АТАКИ:"
  "DOTA_Tooltip_Ability_windranger_focus_fire_custom_duration" "ДЛИТЕЛЬНОСТЬ:"

  "DOTA_Tooltip_Ability_follower_skafian_overpower" "Overpower"
  "DOTA_Tooltip_Ability_follower_skafian_overpower_Description" "Увеличивает скорость последующих атак."

  "DOTA_Tooltip_Ability_follower_skafian_filth" "Filthy Attacks"
  "DOTA_Tooltip_Ability_follower_skafian_filth_Description" "Замедляет скорость передвижения цели при атаке."

  "DOTA_Tooltip_Ability_follower_skafian_earthshock" "Earthshock"
  "DOTA_Tooltip_Ability_follower_skafian_earthshock_Description" "Разбивает землю перед юнитом, в результате чего все ближайшие враги получают урон и замедляются."

  "DOTA_Tooltip_Ability_boss_skafian_fury_swipes" "Deep Claws"
  "DOTA_Tooltip_Ability_boss_skafian_fury_swipes_Description" "Каждая атака увеличивает урон, наносимый следующей атакой."

  "DOTA_Tooltip_Ability_boss_skafian_entangle" "Roots"
  "DOTA_Tooltip_Ability_boss_skafian_entangle_Description" "Каждая атака имеет шанс окутать цель корнями, нанося урон и не давая двигаться."

  "DOTA_Tooltip_Ability_boss_skafian_enrage" "Enrage"
  "DOTA_Tooltip_Ability_boss_skafian_enrage_Description" "Skafian впадает в ярость, получает меньше урона и становится невосприимчивым к эффектам контроля."

  "DOTA_Tooltip_Ability_treant_bark_custom" "Tree Bark"
  "DOTA_Tooltip_Ability_treant_bark_custom_Description" "Кора Treant Protector защищает его, давая ему слои защиты, которые блокируют входящий урон, равный проценту от его максимального здоровья. При получении достаточного урона один слой снимается и наносит урон в радиусе вокруг него.<br><br>Когда все слои удалены, Treant Protector становится неуязвимым на короткое время и не может использовать Tree Bark, пока все слои не восстановятся."
  "DOTA_Tooltip_Ability_treant_bark_custom_max_layers" "МАКСИМУМ СЛОЁВ:"
  "DOTA_Tooltip_Ability_treant_bark_custom_max_hp_defense_pct" "%МАКС ЗДОРОВЬЯ В БЛОК:"
  "DOTA_Tooltip_Ability_treant_bark_custom_layer_regen_interval" "ВРЕМЯ ВОССТАНОВЛЕНИЯ СЛОЯ:"
  "DOTA_Tooltip_Ability_treant_bark_custom_layer_depleted_immunity_duration" "ДЛИТЕЛЬНОСТЬ НЕУЯЗВИМОСТИ:"
  "DOTA_Tooltip_Ability_treant_bark_custom_layer_explosion_radius" "РАДИУС:"

  "DOTA_Tooltip_modifier_treant_bark_custom_layer" "Слои коры деревьев"
  "DOTA_Tooltip_modifier_treant_bark_custom_layer_immune" "Неуязвимость коры дерева"

  "DOTA_Tooltip_Ability_treant_overgrowth_custom" "Живые корни"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_Description" "Treant Protector покрывает себя смертоносными живыми корнями, нанося урон окружающим. Враги, которые долго стоят в корнях, укореняются и обезоруживаются, а также со временем получают дополнительный урон."
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_delay" "ЗАДЕРЖКА:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_cooldown" "ВРЕМЯ МЕЖДУ КОРНЯМИ:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_damage" "УРОН КОРНЕЙ:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_damage_tick" "УРОН ЗА ТИК:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_slow_pct" "%ЗАМЕДЛЕНИЕ:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_aura_radius" "РАДИУС:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_mana_drain_pct" "%МАНЫ В СЕКУНДУ:"
  "DOTA_Tooltip_Ability_treant_overgrowth_custom_str_damage_pct" "%СИЛЫ В УРОН:"

  "DOTA_Tooltip_modifier_treant_overgrowth_custom_aura_enemy" "Живые корни"
  "DOTA_Tooltip_modifier_treant_overgrowth_custom_aura_enemy_Description" "Получает периодический урон и становится замедленным."

  "DOTA_Tooltip_modifier_treant_overgrowth_custom_debuff" "Живые корни: Rooted"
  "DOTA_Tooltip_modifier_treant_overgrowth_custom_debuff_Description" "Оцепенен и не может атаковать. Получает периодический урон."

  "DOTA_Tooltip_Ability_lina_laguna_blade_custom"    "Laguna Blade"
  "DOTA_Tooltip_Ability_lina_laguna_blade_custom_Description"    "Выпускает молнию в одного врага, нанося ему огромный урон."
  "DOTA_Tooltip_Ability_lina_laguna_blade_custom_damage"    "УРОН:"
  "DOTA_Tooltip_Ability_lina_laguna_blade_custom_scepter_Description"    "Lina имеет %scepter_chance%%% шанс применить Dragon Slave, Light Strike Array или Laguna blade при атаке."

  "DOTA_Tooltip_Ability_dawnbreaker_daybreak"    "Dawnbreak"
  "DOTA_Tooltip_Ability_dawnbreaker_daybreak_duration"    "ДЛИТЕЛЬНОСТЬ:"
  "DOTA_Tooltip_Ability_dawnbreaker_daybreak_heal_amp"    "%УСИЛЕНИЕ ЛЕЧЕНИЯ:"
  "DOTA_Tooltip_Ability_dawnbreaker_daybreak_solar_hammer_damage_reduction"    "%УМЕНЬШЕНИЕ ВХОДЯЩЕГО УРОНА:"
  "DOTA_Tooltip_Ability_dawnbreaker_daybreak_Description"    "Временно сменяет ночь на день, давая способностям Dawnbreaker особые бонусы.<br><br><b color='white'>Starbreaker</b> — Dawnbreaker становится неуязвимым, используя способность.<br><br><b color='white'>Solar Hammer</b> — Уменьшает урон по себе и всем союзникам внутри.<br><br><b color='white'>Luminosity</b> — Удваивает эффективность способности.<br><br><b color='white'>Dawnbreak</b> — Пассивно увеличивает все исходящее исцеление и регенерацию собственного здоровья."

  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_replace"    "Replace"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_replace_Description"    "Возвращает молот Dawnbreaker и заменяет его на нее. Создает солнечное поле, которое исцеляет союзников и наносит урон врагам, замедляя их."

  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer"    "Solar Hammer"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_pause_duration"    "ЗАДЕРЖКА :"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_projectile_radius"    "РАДИУС:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_hammer_impact_damage"    "УРОН ПО ОБЛАСТИ:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_range"    "МАКСИМАЛЬНАЯ ДАЛЬНОСТЬ БРОСКА:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_hammer_aoe_radius"    "РАДИУС ПОЛЯ:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_heal_pct"    "%ЛЕЧЕНИЕ ОТ МАКС ХП:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_miss_chance_pct"    "%ПРОМАХИ В ПОЛЕ:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_burn_damage"    "ПЕРИОДИЧЕСКИЙ УРОН В ПОЛЕ:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_interval"    "ИНТЕРВАЛ УРОНА:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_hammer_field_duration"    "ДЛИТЕЛЬНОСТЬ ПОЛЯ:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_hammer_move_speed_slow_pct"    "%ЗАМЕДЛЕНИЕ:"
  "DOTA_Tooltip_Ability_dawnbreaker_solar_hammer_Description"    "Dawnbreaker бросает свой молот в определенное место, нанося урон всем врагам, оказавшимся внутри. После небольшой задержки молот возвращается в Dawnbreaker и оставляет солнечное поле, которое лечит союзников и наносит урон врагам, замедляя.<br><br><b color='white'>Replace</b> можно использовать."

  "DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_daybreak"                           "Luminosity (Dawnbreak)"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_daybreak_Lore"                          "Валора ослабла без укрепляющего света Детей Сияния, но всё же способна подпитывать союзную мощь, создавая порядок из хаоса, присущего каждой битве."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_daybreak_Description"               "После %attack_count% атак герой преисполняется мощью, отчего его следующая атака наносит критический урон и излечивает всех союзных героев в радиусе %heal_radius% на %allied_healing_pct%%% от урона. Лечение от атаки по крипу или нейтральному существу будет слабее."
"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_daybreak_Note0"                         "Лечение от этой способности считается вампиризмом и увеличивается соответствующими источниками."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_daybreak_bonus_damage"              "%КРИТИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_daybreak_heal_pct"                  "%ЛЕЧЕНИЕ ОТ АТАКИ ПО ГЕРОЮ:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_daybreak_heal_from_creeps"          "%УМЕНЬШЕНИЕ ЛЕЧЕНИЯ ПРИ АТАКЕ ПО КРИПУ:"

"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom"                           "Luminosity"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_Lore"                          "Валора ослабла без укрепляющего света Детей Сияния, но всё же способна подпитывать союзную мощь, создавая порядок из хаоса, присущего каждой битве."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_Description"               "После %attack_count% атак герой преисполняется мощью, отчего его следующая атака наносит критический урон и излечивает всех союзных героев в радиусе %heal_radius% на %allied_healing_pct%%% от урона. Лечение от атаки по крипу или нейтральному существу будет слабее."
"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_Note0"                         "Лечение от этой способности считается вампиризмом и увеличивается соответствующими источниками."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_bonus_damage"              "%КРИТИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_heal_pct"                  "%ЛЕЧЕНИЕ ОТ АТАКИ ПО ГЕРОЮ:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_custom_heal_from_creeps"          "%УМЕНЬШЕНИЕ ЛЕЧЕНИЯ ПРИ АТАКЕ ПО КРИПУ:"

"DOTA_Tooltip_modifier_dawnbreaker_daybreak_active"                      "Dawnbreak Temporary Day"
"DOTA_Tooltip_modifier_dawnbreaker_daybreak_active_Description"          "День взял верх над ночью. Но лишь на время..."

"DOTA_Tooltip_modifier_dawnbreaker_daybreak_active_buff"                      "Dawnbreak"
"DOTA_Tooltip_modifier_dawnbreaker_daybreak_active_buff_Description"          "Способности Dawnbreaker при использовании получают специальные бонусы."

"DOTA_Tooltip_modifier_dawnbreaker_solar_hammer_emitter_aura"                      "Solar Hammer"
"DOTA_Tooltip_modifier_dawnbreaker_solar_hammer_emitter_aura_Description"          "Существо замедлено и получает урон."

"DOTA_Tooltip_modifier_dawnbreaker_solar_hammer_emitter_aura_ally"                      "Solar Hammer"
"DOTA_Tooltip_modifier_dawnbreaker_solar_hammer_emitter_aura_ally_Description"          "Переодически исцеляет тех кто внутри."


"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"                      "Starbreaker"
